#{"t_start": 1733228792.3435369, "env_id": "Acrobot-v1"}
r,l,t
-500.0,500,0.147713
-500.0,500,0.24655
-500.0,500,0.344383
-500.0,500,0.440474
-500.0,500,0.887907
-500.0,500,0.989383
-489.0,490,1.084427
-500.0,500,1.182364
-470.0,471,1.618944
-460.0,461,1.71311
-500.0,500,1.8131
-459.0,460,1.904406
-421.0,422,2.305349
-493.0,494,2.40457
-500.0,500,2.505562
-447.0,448,2.593255
-261.0,262,2.644805
-340.0,341,3.033113
-338.0,339,3.101135
-313.0,314,3.164744
-299.0,300,3.224553
-264.0,265,3.275889
-500.0,500,3.37287
-328.0,329,3.751732
-337.0,338,3.819897
-270.0,271,3.874923
-288.0,289,3.932849
-350.0,351,4.001139
-168.0,169,4.033875
-354.0,355,4.102733
-297.0,298,4.476414
-254.0,255,4.529196
-174.0,175,4.56528
-254.0,255,4.616164
-242.0,243,4.664007
-158.0,159,4.694976
-233.0,234,4.740676
-213.0,214,4.783036
-293.0,294,4.839779
-158.0,159,5.188454
-199.0,200,5.228724
-172.0,173,5.263471
-155.0,156,5.29512
-182.0,183,5.332288
-194.0,195,5.372071
-148.0,149,5.401179
-168.0,169,5.434033
-337.0,338,5.499762
-500.0,500,5.911764
-114.0,115,5.935055
-365.0,366,6.008706
-178.0,179,6.044415
-152.0,153,6.074875
-210.0,211,6.115915
-200.0,201,6.15493
-188.0,189,6.191716
-129.0,130,6.217215
-170.0,171,6.25058
-129.0,130,6.275671
-238.0,239,6.638139
-146.0,147,6.66764
-139.0,140,6.695748
-163.0,164,6.728531
-406.0,407,6.810383
-167.0,168,6.842911
-125.0,126,6.867281
-147.0,148,6.895746
-186.0,187,6.932429
-202.0,203,6.97144
-150.0,151,7.000736
-180.0,181,7.349742
-110.0,111,7.37194
-154.0,155,7.402802
-146.0,147,7.432049
-158.0,159,7.463881
-112.0,113,7.486458
-149.0,150,7.516753
-135.0,136,7.54361
-142.0,143,7.571857
-147.0,148,7.600595
-98.0,99,7.619505
-129.0,130,7.644613
-128.0,129,7.669746
-136.0,137,7.696281
-133.0,134,7.722378
-156.0,157,8.067787
-127.0,128,8.093278
-103.0,104,8.113911
-120.0,121,8.137758
-188.0,189,8.175365
-212.0,213,8.217411
-133.0,134,8.243789
-162.0,163,8.275902
-150.0,151,8.305569
-125.0,126,8.330083
-226.0,227,8.374294
-115.0,116,8.396642
-128.0,129,8.421857
-127.0,128,8.75978
-157.0,158,8.791594
-120.0,121,8.815943
-120.0,121,8.840141
-96.0,97,8.859573
-144.0,145,8.8889
-111.0,112,8.911377
-121.0,122,8.935578
-120.0,121,8.959396
-102.0,103,8.979367
-107.0,108,9.000964
-210.0,211,9.041685
-114.0,115,9.064163
-103.0,104,9.084427
-102.0,103,9.104193
-131.0,132,9.129816
-123.0,124,9.15382
-211.0,212,9.510622
-121.0,122,9.534805
-107.0,108,9.556236
-125.0,126,9.58117
-150.0,151,9.611119
-121.0,122,9.635157
-95.0,96,9.654192
-105.0,106,9.675054
-106.0,107,9.696001
-97.0,98,9.714846
-97.0,98,9.733951
-110.0,111,9.755374
-112.0,113,9.777273
-131.0,132,9.802862
-146.0,147,9.831645
-229.0,230,10.1896
-116.0,117,10.213448
-123.0,124,10.238436
-125.0,126,10.263716
-231.0,232,10.310263
-94.0,95,10.329334
-145.0,146,10.3586
-89.0,90,10.376629
-101.0,102,10.396653
-141.0,142,10.424216
-101.0,102,10.444249
-124.0,125,10.468399
-84.0,85,10.484739
-89.0,90,10.50234
-201.0,202,10.541364
-118.0,119,10.564194
-108.0,109,10.585145
-95.0,96,10.952217
-138.0,139,10.980144
-96.0,97,10.99956
-90.0,91,11.017778
-102.0,103,11.038359
-97.0,98,11.057919
-134.0,135,11.084847
-91.0,92,11.103217
-93.0,94,11.121989
-106.0,107,11.143121
-87.0,88,11.16042
-120.0,121,11.183634
-115.0,116,11.205787
-98.0,99,11.22463
-119.0,120,11.247796
-182.0,183,11.282912
-179.0,180,11.317378
-102.0,103,11.337272
-132.0,133,11.678028
-101.0,102,11.69836
-93.0,94,11.717097
-97.0,98,11.736451
-84.0,85,11.753277
-92.0,93,11.771661
-115.0,116,11.794546
-104.0,105,11.815225
-98.0,99,11.834762
-92.0,93,11.853331
-111.0,112,11.875205
-165.0,166,11.907909
-136.0,137,11.934477
-75.0,76,11.949245
-84.0,85,11.965693
-108.0,109,11.98659
-116.0,117,12.008985
-101.0,102,12.028527
-123.0,124,12.052666
-178.0,179,12.401968
-101.0,102,12.422644
-112.0,113,12.445431
-132.0,133,12.472152
-135.0,136,12.499482
-105.0,106,12.520785
-93.0,94,12.539582
-100.0,101,12.559863
-102.0,103,12.580095
-104.0,105,12.600962
-96.0,97,12.619775
-98.0,99,12.638911
-99.0,100,12.658249
-84.0,85,12.67485
-96.0,97,12.693435
-120.0,121,12.717233
-103.0,104,12.737438
-129.0,130,12.762722
-128.0,129,13.115542
-97.0,98,13.135451
-64.0,65,13.148619
-84.0,85,13.16574
-94.0,95,13.184804
-113.0,114,13.207691
-99.0,100,13.227753
-67.0,68,13.241422
-103.0,104,13.262316
-100.0,101,13.282851
-83.0,84,13.30016
-77.0,78,13.316391
-111.0,112,13.338811
-98.0,99,13.358621
-87.0,88,13.375998
-96.0,97,13.395367
-92.0,93,13.414334
-89.0,90,13.432084
-141.0,142,13.460392
-90.0,91,13.477907
-103.0,104,13.498723
-91.0,92,13.846772
-110.0,111,13.870518
-106.0,107,13.892692
-92.0,93,13.91199
-102.0,103,13.933368
-80.0,81,13.950312
-92.0,93,13.969252
-110.0,111,13.991978
-106.0,107,14.013991
-77.0,78,14.030294
-134.0,135,14.058216
-76.0,77,14.073332
-90.0,91,14.09101
-100.0,101,14.11069
-92.0,93,14.128804
-90.0,91,14.146847
-93.0,94,14.165028
-195.0,196,14.205119
-159.0,160,14.237343
-92.0,93,14.2559
-63.0,64,14.595353
-102.0,103,14.61626
-91.0,92,14.635602
-84.0,85,14.652951
-100.0,101,14.673913
-115.0,116,14.697656
-86.0,87,14.716404
-100.0,101,14.737519
-89.0,90,14.75611
-113.0,114,14.779543
-90.0,91,14.798229
-109.0,110,14.820503
-97.0,98,14.839989
-81.0,82,14.856143
-104.0,105,14.877462
-91.0,92,14.895997
-107.0,108,14.917336
-106.0,107,14.93857
-223.0,224,14.983006
-79.0,80,14.999046
-87.0,88,15.344097
-73.0,74,15.359129
-75.0,76,15.374503
-80.0,81,15.390804
-99.0,100,15.410797
-92.0,93,15.429379
-92.0,93,15.447978
-79.0,80,15.463971
-84.0,85,15.480981
-215.0,216,15.523976
-95.0,96,15.543111
-204.0,205,15.583381
-85.0,86,15.599927
-121.0,122,15.623746
-98.0,99,15.642815
-94.0,95,15.661191
-101.0,102,15.681009
-63.0,64,15.693736
-78.0,79,15.708898
-82.0,83,15.724966
-97.0,98,16.057409
-95.0,96,16.07675
-73.0,74,16.091598
-97.0,98,16.111135
-90.0,91,16.129229
-64.0,65,16.14216
-101.0,102,16.162418
-71.0,72,16.176733
-94.0,95,16.196187
-101.0,102,16.21678
-97.0,98,16.236519
-127.0,128,16.262039
-86.0,87,16.278868
-74.0,75,16.293538
-134.0,135,16.319686
-83.0,84,16.335928
-88.0,89,16.353129
-95.0,96,16.371793
-72.0,73,16.38595
-104.0,105,16.40663
-78.0,79,16.422415
-93.0,94,16.441258
-246.0,247,16.823868
-104.0,105,16.845399
-80.0,81,16.861784
-91.0,92,16.880699
-83.0,84,16.897943
-90.0,91,16.916239
-119.0,120,16.940367
-77.0,78,16.956038
-71.0,72,16.970502
-103.0,104,16.991141
-69.0,70,17.005037
-92.0,93,17.023415
-96.0,97,17.042534
-88.0,89,17.059839
-94.0,95,17.078295
-103.0,104,17.098605
-108.0,109,17.119906
-72.0,73,17.134037
-89.0,90,17.151538
-63.0,64,17.163964
-90.0,91,17.181564
-111.0,112,17.518975
-171.0,172,17.553654
-77.0,78,17.569321
-80.0,81,17.585547
-64.0,65,17.598611
-86.0,87,17.615987
-119.0,120,17.639928
-78.0,79,17.655725
-71.0,72,17.670085
-88.0,89,17.687838
-75.0,76,17.703059
-271.0,272,17.756541
-75.0,76,17.771352
-84.0,85,17.787736
-94.0,95,17.80633
-84.0,85,17.822855
-72.0,73,17.837016
-79.0,80,17.852437
-72.0,73,17.86664
-86.0,87,17.883466
-99.0,100,17.903074
-88.0,89,18.234787
-79.0,80,18.251091
-72.0,73,18.265876
-95.0,96,18.285268
-76.0,77,18.300798
-84.0,85,18.317933
-92.0,93,18.336643
-89.0,90,18.355131
-92.0,93,18.373858
-73.0,74,18.389067
-77.0,78,18.404816
-92.0,93,18.42339
-228.0,229,18.468109
-103.0,104,18.488122
-71.0,72,18.502221
-70.0,71,18.515789
-73.0,74,18.530558
-84.0,85,18.547201
-87.0,88,18.564433
-96.0,97,18.583672
-192.0,193,18.621749
-71.0,72,19.014869
-81.0,82,19.032268
-80.0,81,19.048978
-80.0,81,19.065737
-87.0,88,19.083949
-85.0,86,19.101632
-83.0,84,19.119028
-83.0,84,19.136129
-72.0,73,19.151363
-147.0,148,19.181356
-76.0,77,19.19683
-62.0,63,19.210023
-69.0,70,19.225012
-112.0,113,19.246962
-65.0,66,19.260247
-90.0,91,19.27822
-65.0,66,19.29142
-78.0,79,19.307237
-83.0,84,19.324181
-88.0,89,19.341694
-72.0,73,19.356395
-86.0,87,19.373521
-79.0,80,19.389259
-86.0,87,19.40633
-68.0,69,19.420274
-63.0,64,19.766391
-88.0,89,19.784507
-85.0,86,19.801884
-90.0,91,19.820213
-199.0,200,19.86022
-78.0,79,19.876059
-71.0,72,19.890459
-93.0,94,19.909289
-95.0,96,19.92852
-76.0,77,19.943957
-92.0,93,19.962416
-94.0,95,19.981447
-80.0,81,19.997086
-64.0,65,20.010348
-91.0,92,20.02845
-71.0,72,20.042521
-71.0,72,20.056641
-93.0,94,20.074956
-78.0,79,20.090879
-93.0,94,20.10963
-88.0,89,20.126963
-69.0,70,20.140364
-91.0,92,20.158492
-73.0,74,20.499503
-92.0,93,20.518683
-96.0,97,20.539201
-62.0,63,20.5525
-76.0,77,20.568712
-72.0,73,20.583832
-90.0,91,20.602345
-89.0,90,20.620894
-98.0,99,20.641055
-72.0,73,20.655859
-89.0,90,20.674077
-143.0,144,20.70309
-83.0,84,20.719387
-89.0,90,20.737006
-132.0,133,20.762934
-79.0,80,20.778152
-75.0,76,20.793127
-89.0,90,20.810458
-70.0,71,20.824328
-91.0,92,20.842424
-266.0,267,20.89413
-71.0,72,21.222836
-79.0,80,21.239048
-85.0,86,21.256272
-72.0,73,21.270876
-72.0,73,21.285425
-88.0,89,21.303086
-88.0,89,21.320756
-105.0,106,21.342263
-72.0,73,21.35705
-258.0,259,21.40898
-272.0,273,21.46231
-83.0,84,21.47888
-115.0,116,21.501399
-72.0,73,21.515342
-73.0,74,21.529352
-70.0,71,21.543305
-92.0,93,21.561412
-71.0,72,21.575469
-128.0,129,21.6005
-62.0,63,21.612513
-79.0,80,21.946092
-78.0,79,21.962061
-230.0,231,22.008927
-84.0,85,22.026022
-157.0,158,22.05786
-89.0,90,22.075706
-85.0,86,22.092726
-75.0,76,22.107784
-71.0,72,22.122012
-94.0,95,22.14078
-89.0,90,22.158205
-74.0,75,22.172922
-75.0,76,22.187623
-72.0,73,22.201728
-69.0,70,22.215222
-72.0,73,22.229248
-86.0,87,22.246104
-77.0,78,22.261196
-76.0,77,22.275787
-207.0,208,22.315474
-142.0,143,22.656626
-88.0,89,22.674924
-79.0,80,22.691098
-78.0,79,22.707088
-102.0,103,22.72775
-73.0,74,22.742966
-73.0,74,22.757828
-78.0,79,22.773558
-88.0,89,22.791283
-81.0,82,22.807455
-84.0,85,22.824342
-94.0,95,22.843211
-64.0,65,22.85613
-71.0,72,22.87018
-128.0,129,22.895393
-176.0,177,22.929997
-86.0,87,22.946896
-78.0,79,22.962269
-93.0,94,22.980419
-88.0,89,22.997706
-64.0,65,23.010239
-84.0,85,23.026607
-82.0,83,23.042602
-88.0,89,23.059893
-82.0,83,23.388839
-78.0,79,23.404693
-72.0,73,23.419378
-86.0,87,23.436832
-82.0,83,23.453534
-62.0,63,23.466174
-82.0,83,23.48283
-96.0,97,23.5022
-63.0,64,23.515031
-93.0,94,23.533822
-76.0,77,23.549216
-65.0,66,23.562411
-90.0,91,23.580224
-89.0,90,23.598006
-73.0,74,23.612225
-104.0,105,23.632519
-72.0,73,23.646496
-67.0,68,23.659662
-71.0,72,23.673544
-87.0,88,23.690538
-76.0,77,23.7054
-70.0,71,23.719056
-74.0,75,23.733575
-94.0,95,23.752015
-81.0,82,23.768048
-95.0,96,24.100645
-86.0,87,24.118095
-286.0,287,24.175112
-81.0,82,24.191388
-81.0,82,24.207677
-81.0,82,24.223994
-73.0,74,24.238625
-87.0,88,24.256103
-73.0,74,24.270858
-61.0,62,24.28317
-84.0,85,24.299881
-64.0,65,24.312428
-93.0,94,24.330277
-102.0,103,24.350522
-105.0,106,24.371427
-118.0,119,24.394493
-71.0,72,24.40836
-70.0,71,24.422174
-110.0,111,24.443512
-76.0,77,24.458233
-63.0,64,24.470632
-84.0,85,24.487147
-90.0,91,24.82058
-74.0,75,24.835813
-111.0,112,24.858458
-73.0,74,24.873383
-81.0,82,24.889904
-93.0,94,24.908823
-82.0,83,24.925527
-88.0,89,24.944274
-83.0,84,24.961497
-89.0,90,24.979748
-61.0,62,24.99226
-92.0,93,25.010853
-83.0,84,25.0274
-89.0,90,25.044785
-85.0,86,25.06177
-87.0,88,25.079092
-66.0,67,25.091898
-84.0,85,25.108714
-77.0,78,25.124195
-82.0,83,25.140255
-75.0,76,25.155219
-85.0,86,25.171888
-85.0,86,25.188813
-134.0,135,25.561655
-80.0,81,25.578743
-71.0,72,25.593436
-84.0,85,25.61066
-89.0,90,25.628851
-81.0,82,25.645762
-71.0,72,25.660372
-86.0,87,25.677906
-71.0,72,25.692887
-73.0,74,25.707965
-116.0,117,25.731741
-97.0,98,25.75191
-78.0,79,25.768013
-94.0,95,25.786356
-85.0,86,25.802952
-71.0,72,25.816822
-80.0,81,25.832675
-86.0,87,25.849475
-93.0,94,25.867726
-76.0,77,25.882719
-72.0,73,25.896899
-86.0,87,25.913705
-69.0,70,25.927241
-87.0,88,25.944143
-86.0,87,25.961017
-84.0,85,26.290928
-72.0,73,26.305799
-80.0,81,26.322266
-86.0,87,26.339739
-90.0,91,26.357936
-70.0,71,26.372688
-73.0,74,26.387729
-80.0,81,26.404234
-72.0,73,26.419232
-62.0,63,26.431977
-64.0,65,26.445054
-86.0,87,26.462681
-78.0,79,26.478705
-78.0,79,26.493956
-70.0,71,26.507753
-96.0,97,26.526716
-103.0,104,26.54674
-83.0,84,26.563032
-61.0,62,26.575014
-78.0,79,26.59023
-81.0,82,26.606114
-79.0,80,26.6222
-84.0,85,26.640662
-82.0,83,26.658226
-75.0,76,26.673721
-109.0,110,27.015507
-76.0,77,27.031569
-72.0,73,27.046571
-205.0,206,27.088149
-73.0,74,27.103805
-150.0,151,27.136189
-88.0,89,27.154783
-78.0,79,27.171449
-64.0,65,27.185361
-71.0,72,27.200473
-89.0,90,27.219625
-80.0,81,27.236888
-79.0,80,27.253208
-70.0,71,27.270462
-78.0,79,27.286915
-118.0,119,27.310951
-80.0,81,27.327322
-80.0,81,27.343801
-97.0,98,27.363544
-97.0,98,27.383671
-88.0,89,27.401392
-137.0,138,27.429193
-80.0,81,27.802363
-92.0,93,27.822544
-71.0,72,27.83726
-75.0,76,27.853215
-88.0,89,27.871876
-62.0,63,27.884772
-83.0,84,27.902623
-88.0,89,27.921472
-87.0,88,27.940235
-89.0,90,27.958761
-86.0,87,27.97649
-85.0,86,27.99409
-158.0,159,28.026
-78.0,79,28.042308
-78.0,79,28.058516
-87.0,88,28.076033
-83.0,84,28.092697
-99.0,100,28.112171
-101.0,102,28.132116
-165.0,166,28.164326
-76.0,77,28.179346
-71.0,72,28.193307
-72.0,73,28.207595
-115.0,116,28.549991
-61.0,62,28.562585
-91.0,92,28.581155
-88.0,89,28.599116
-70.0,71,28.613382
-92.0,93,28.632337
-80.0,81,28.648597
-100.0,101,28.66873
-78.0,79,28.684489
-79.0,80,28.700484
-86.0,87,28.71782
-89.0,90,28.735761
-95.0,96,28.754417
-82.0,83,28.770687
-79.0,80,28.786558
-86.0,87,28.803876
-130.0,131,28.829378
-77.0,78,28.844659
-76.0,77,28.859671
-78.0,79,28.875101
-79.0,80,28.890578
-88.0,89,28.907745
-74.0,75,28.922293
-70.0,71,29.25934
-108.0,109,29.281601
-89.0,90,29.299905
-91.0,92,29.318423
-79.0,80,29.334615
-72.0,73,29.349329
-78.0,79,29.36553
-88.0,89,29.383512
-64.0,65,29.396561
-70.0,71,29.410901
-88.0,89,29.428676
-198.0,199,29.468203
-80.0,81,29.48519
-83.0,84,29.501933
-71.0,72,29.516176
-108.0,109,29.537258
-92.0,93,29.555299
-79.0,80,29.571032
-125.0,126,29.595152
-76.0,77,29.609876
-87.0,88,29.626826
-85.0,86,29.643704
-88.0,89,29.660684
-93.0,94,29.995827
-92.0,93,30.014628
-78.0,79,30.030636
-63.0,64,30.043875
-70.0,71,30.058516
-89.0,90,30.076508
-72.0,73,30.091007
-90.0,91,30.109161
-81.0,82,30.12542
-72.0,73,30.139888
-72.0,73,30.154398
-84.0,85,30.171364
-86.0,87,30.188959
-83.0,84,30.205738
-69.0,70,30.219471
-90.0,91,30.237192
-88.0,89,30.254706
-64.0,65,30.267397
-95.0,96,30.286067
-77.0,78,30.30164
-77.0,78,30.316889
-77.0,78,30.332166
-77.0,78,30.347405
-94.0,95,30.366043
-85.0,86,30.382727
-78.0,79,30.71434
-90.0,91,30.733433
-71.0,72,30.74869
-78.0,79,30.764832
-98.0,99,30.785015
-90.0,91,30.803526
-72.0,73,30.818596
-85.0,86,30.836008
-91.0,92,30.854793
-89.0,90,30.87305
-153.0,154,30.904465
-194.0,195,30.942121
-63.0,64,30.954529
-78.0,79,30.969774
-83.0,84,30.986295
-86.0,87,31.003184
-76.0,77,31.01822
-176.0,177,31.052512
-89.0,90,31.069856
-77.0,78,31.084876
-97.0,98,31.103579
-94.0,95,31.435866
-85.0,86,31.453416
-86.0,87,31.471049
-72.0,73,31.485791
-81.0,82,31.502253
-73.0,74,31.5171
-157.0,158,31.549258
-72.0,73,31.564018
-73.0,74,31.579232
-72.0,73,31.59449
-65.0,66,31.608371
-62.0,63,31.622154
-72.0,73,31.637107
-122.0,123,31.661252
-92.0,93,31.679661
-70.0,71,31.6941
-77.0,78,31.709481
-82.0,83,31.725863
-112.0,113,31.747869
-79.0,80,31.7638
-73.0,74,31.778948
-70.0,71,31.793129
-88.0,89,31.810596
-215.0,216,32.181464
-71.0,72,32.196114
-85.0,86,32.213905
-81.0,82,32.230493
-90.0,91,32.249131
-72.0,73,32.264098
-84.0,85,32.28174
-60.0,61,32.294186
-83.0,84,32.311218
-87.0,88,32.329888
-71.0,72,32.344739
-336.0,337,32.412728
-78.0,79,32.428505
-77.0,78,32.444048
-72.0,73,32.458378
-83.0,84,32.475011
-92.0,93,32.493258
-72.0,73,32.507688
-117.0,118,32.530895
-76.0,77,32.546012
-88.0,89,32.563026
-72.0,73,32.577579
-76.0,77,32.929266
-79.0,80,32.945986
-72.0,73,32.961221
-90.0,91,32.980365
-81.0,82,32.998015
-72.0,73,33.013244
-79.0,80,33.02988
-79.0,80,33.046247
-64.0,65,33.060083
-85.0,86,33.077852
-97.0,98,33.098913
-174.0,175,33.135216
-81.0,82,33.151982
-81.0,82,33.168698
-107.0,108,33.189891
-111.0,112,33.21177
-86.0,87,33.228496
-63.0,64,33.241052
-77.0,78,33.256063
-181.0,182,33.291253
-77.0,78,33.30657
-83.0,84,33.322709
-77.0,78,33.652463
-91.0,92,33.671634
-78.0,79,33.687895
-72.0,73,33.702821
-77.0,78,33.718703
-77.0,78,33.734936
-77.0,78,33.750766
-72.0,73,33.766299
-88.0,89,33.784784
-88.0,89,33.803154
-86.0,87,33.821161
-85.0,86,33.838928
-79.0,80,33.854732
-78.0,79,33.869779
-74.0,75,33.884052
-90.0,91,33.902453
-79.0,80,33.918107
-85.0,86,33.934661
-90.0,91,33.952153
-87.0,88,33.969227
-204.0,205,34.008373
-85.0,86,34.02506
-82.0,83,34.040956
-78.0,79,34.370091
-106.0,107,34.392326
-84.0,85,34.41041
-73.0,74,34.42554
-73.0,74,34.440885
-74.0,75,34.456404
-63.0,64,34.469838
-70.0,71,34.484699
-100.0,101,34.505888
-80.0,81,34.523245
-78.0,79,34.540135
-76.0,77,34.556576
-81.0,82,34.573134
-80.0,81,34.58901
-69.0,70,34.602919
-71.0,72,34.616948
-150.0,151,34.646156
-89.0,90,34.663747
-78.0,79,34.679051
-75.0,76,34.693836
-71.0,72,34.707749
-70.0,71,34.721769
-88.0,89,34.73909
-63.0,64,34.753369
-500.0,500,35.181682
-85.0,86,35.200013
-85.0,86,35.217842
-82.0,83,35.235763
-78.0,79,35.252039
-75.0,76,35.268388
-72.0,73,35.284063
-83.0,84,35.301788
-76.0,77,35.317449
-109.0,110,35.338517
-178.0,179,35.372777
-78.0,79,35.38783
-101.0,102,35.407524
-78.0,79,35.422849
-78.0,79,35.437932
-81.0,82,35.453655
-114.0,115,35.475632
-83.0,84,35.49165
-86.0,87,35.508341
-84.0,85,118.1374
-107.0,108,140.380495
